country,dt,revenue
US,2021-10-23,69.74000000000001
US,2021-10-24,146.95
US,2021-10-25,45.99
US,2021-10-26,64.22
US,2021-10-27,82.01
US,2021-10-28,42.9
US,2021-10-29,64.6
US,2021-10-30,201.42
US,2021-11-01,86.7
US,2021-11-02,102.54
US,2021-11-03,24.1
US,2021-11-04,166.84
US,2021-11-05,115.14
US,2021-11-06,42.63
US,2021-11-07,75.27000000000001
US,2021-11-08,47.36
US,2021-11-09,64.65
US,2021-11-10,110.81
US,2021-11-11,115.78
US,2021-11-12,90.3
US,2021-11-13,295.46000000000004
US,2021-11-14,203.91
US,2021-11-15,159.84
US,2021-11-16,292.42
US,2021-11-17,57.13
US,2021-11-18,85.03999999999999
US,2021-11-19,99.38
US,2021-11-20,95.56
US,2021-11-21,145.01999999999998
US,2021-11-22,49.23
US,2021-11-24,59.76
US,2021-11-25,150.55
US,2021-11-26,172.23999999999998
US,2021-11-27,25.58
US,2021-11-28,253.43
US,2021-11-29,63.5
US,2021-11-30,16.57
US,2021-12-01,9.17
US,2021-12-02,74.46
US,2021-12-03,41.89
US,2021-12-04,164.29
US,2021-12-05,149.56
US,2021-12-06,136.04000000000002
US,2021-12-07,81.41
US,2021-12-08,92.26
US,2021-12-09,114.77
US,2021-12-10,58.19
US,2021-12-11,111.57
US,2021-12-12,158.68
US,2021-12-13,115.3
US,2021-12-14,86.19
US,2021-12-15,86.21000000000001
US,2021-12-16,40.47
US,2021-12-17,65.5
US,2021-12-18,96.08
US,2021-12-19,27.96
US,2021-12-20,83.26
US,2021-12-21,168.7
US,2021-12-22,153.76999999999998
US,2021-12-23,40.56
US,2021-12-24,37.45
US,2021-12-25,51.98
US,2021-12-26,83.68
US,2021-12-27,133.68
US,2021-12-28,37.15
US,2021-12-29,67.37
US,2021-12-30,78.24
US,2021-12-31,58.95
US,2022-01-01,122.55
US,2022-01-02,33.1
US,2022-01-03,34.22
US,2022-01-04,101.47
US,2022-01-05,95.51
US,2022-01-06,63.3
US,2022-01-07,72.29
US,2022-01-08,92.57
US,2022-01-09,53.41
US,2022-01-11,204.24
US,2022-01-12,151.89
US,2022-01-13,77.91
US,2022-01-14,68.5
US,2022-01-15,116.43
US,2022-01-16,58.41
US,2022-01-17,57.44
US,2022-01-19,145.1
US,2022-01-20,106.35
US,2022-01-21,63.57
US,2022-01-22,75.38
US,2022-01-23,195.56
US,2022-01-24,139.21
US,2022-01-25,85.69
US,2022-01-26,76.78
US,2022-01-27,41.56
US,2022-01-28,96.2
US,2022-01-29,104.1
US,2022-01-30,82.73
US,2022-01-31,41.15
US,2022-02-01,36.510000000000005
US,2022-02-02,43.17
US,2022-02-03,251.55
US,2022-02-04,43.67
US,2022-02-05,71.16
US,2022-02-06,272.5
US,2022-02-07,114.63
US,2022-02-08,50.93
US,2022-02-09,97.77
US,2022-02-10,258.44
US,2022-02-11,49.33
US,2022-02-13,24.35
US,2022-02-14,96.15
US,2022-02-15,108.84
US,2022-02-16,43.11
US,2022-02-17,119.56
US,2022-02-18,42.36
US,2022-02-19,52.25
US,2022-02-20,127.86
US,2022-02-21,91.1
US,2022-02-22,176.68
US,2022-02-23,42.85
US,2022-02-24,105.73
US,2022-02-25,236.49
US,2022-02-26,62.65
US,2022-02-27,171.8
US,2022-02-28,38.8
US,2022-03-01,86.89
US,2022-03-02,66.75
US,2022-03-03,117.23
US,2022-03-04,81.02
US,2022-03-05,263.57
US,2022-03-06,102.53
US,2022-03-07,238.48
US,2022-03-08,112.66
US,2022-03-09,71.67
US,2022-03-10,139.97
US,2022-03-11,63.52
US,2022-03-12,244.91
US,2022-03-13,81.32
US,2022-03-14,81.25
US,2022-03-15,214.62
US,2022-03-16,126.08
US,2022-03-17,149.55
US,2022-03-18,182.66
US,2022-03-19,106.95
US,2022-03-20,83.88
US,2022-03-21,56.53
US,2022-03-22,164.97
US,2022-03-23,130.63
US,2022-03-24,225.08
US,2022-03-25,64.92
US,2022-03-26,113.03
US,2022-03-27,214.15
US,2022-03-28,206.67
US,2022-03-29,163.71
US,2022-03-30,63.18
US,2022-03-31,51.35
US,2022-04-01,42.06
US,2022-04-02,127.33
US,2022-04-03,208.48
US,2022-04-04,163.65
US,2022-04-05,43.78
US,2022-04-06,57.82
US,2022-04-07,124.36
US,2022-04-08,114.94
US,2022-04-09,154.24
US,2022-04-10,11.72
US,2022-04-12,116.53
US,2022-04-13,111.54
US,2022-04-14,77.05000000000001
US,2022-04-15,80.74000000000001
US,2022-04-16,78.03
US,2022-04-17,250.38
US,2022-04-18,73.73
US,2022-04-19,85.6
US,2022-04-20,21.72
US,2022-04-21,146.14
US,2022-04-22,208.35
US,2022-04-23,95.49
US,2022-04-25,179.13
US,2022-04-26,135.63
US,2022-04-27,73.6
US,2022-04-28,297.37
US,2022-04-29,49.66
US,2022-04-30,28.590000000000003
US,2022-05-01,62.11
US,2022-05-02,117.56
US,2022-05-03,42.02
US,2022-05-04,60.49
US,2022-05-05,172.0
US,2022-05-06,125.37
US,2022-05-07,401.24
US,2022-05-08,124.59
US,2022-05-09,119.78
US,2022-05-10,228.75
US,2022-05-11,192.4
US,2022-05-12,69.86
US,2022-05-13,115.19
US,2022-05-14,177.24
US,2022-05-15,301.9
US,2022-05-16,130.54
US,2022-05-17,52.92
US,2022-05-18,74.69
US,2022-05-19,39.93
US,2022-05-20,284.92
US,2022-05-21,188.76
US,2022-05-22,138.98
US,2022-05-23,201.97
US,2022-05-24,169.87
US,2022-05-25,88.34
US,2022-05-26,67.23
US,2022-05-27,136.14999999999998
US,2022-05-28,166.21
US,2022-05-29,52.61
US,2022-05-30,127.15
US,2022-05-31,141.91
US,2022-06-01,206.77
US,2022-06-02,37.55
US,2022-06-03,198.75
US,2022-06-04,198.42
US,2022-06-05,112.63
US,2022-06-06,85.71
US,2022-06-07,191.43
US,2022-06-08,129.96
US,2022-06-09,79.75
US,2022-06-10,149.09
US,2022-06-11,179.21
US,2022-06-12,104.97
US,2022-06-13,34.78
US,2022-06-14,56.53
US,2022-06-15,90.61
US,2022-06-16,173.56
US,2022-06-17,171.84
US,2022-06-18,181.35
US,2022-06-19,321.71
US,2022-06-20,154.9
US,2022-06-21,29.89
US,2022-06-22,95.79
US,2022-06-24,79.88
US,2022-06-25,141.31
US,2022-06-26,155.57
US,2022-06-27,90.51
US,2022-06-28,155.11
US,2022-06-29,228.89
US,2022-06-30,118.44
US,2022-07-01,119.06
US,2022-07-02,84.42
US,2022-07-03,172.48
US,2022-07-04,147.7
US,2022-07-05,248.7
US,2022-07-06,314.72
US,2022-07-07,243.02
US,2022-07-08,131.9
US,2022-07-09,207.99
US,2022-07-10,237.81
US,2022-07-11,128.68
US,2022-07-12,19.63
US,2022-07-13,450.26
US,2022-07-14,254.53
US,2022-07-15,78.36
US,2022-07-16,247.85
US,2022-07-17,279.01
US,2022-07-18,225.37
US,2022-07-19,126.51
US,2022-07-20,242.75
US,2022-07-21,331.97
US,2022-07-22,153.75
US,2022-07-23,103.9
US,2022-07-24,266.78000000000003
US,2022-07-25,105.55
US,2022-07-26,313.87
US,2022-07-27,219.88
US,2022-07-28,187.74
US,2022-07-29,151.56
US,2022-07-30,176.11
US,2022-07-31,261.92
US,2022-08-01,216.22
US,2022-08-02,204.21
US,2022-08-03,109.83
US,2022-08-04,359.3
US,2022-08-05,295.14
US,2022-08-06,249.51
US,2022-08-07,114.78
US,2022-08-08,296.83000000000004
US,2022-08-09,216.8
US,2022-08-10,218.07
US,2022-08-11,137.18
US,2022-08-12,70.24
US,2022-08-13,181.73
US,2022-08-14,104.93
US,2022-08-15,145.85
US,2022-08-16,131.08
US,2022-08-17,239.8
US,2022-08-18,215.48
US,2022-08-19,163.61
US,2022-08-20,100.24
US,2022-08-21,159.63000000000002
US,2022-08-22,198.4
US,2022-08-23,118.39
US,2022-08-24,192.55
US,2022-08-25,168.31
US,2022-08-26,169.99
US,2022-08-27,103.06
US,2022-08-28,178.78
US,2022-08-29,179.22
US,2022-08-30,83.92
US,2022-08-31,228.6
US,2022-09-01,187.63
US,2022-09-02,229.33
US,2022-09-03,148.86
US,2022-09-04,123.59
US,2022-09-05,271.29
US,2022-09-06,150.16
US,2022-09-07,254.75
US,2022-09-08,185.21
US,2022-09-09,295.1
US,2022-09-10,112.43
US,2022-09-11,197.19
US,2022-09-12,189.89
US,2022-09-13,65.97
US,2022-09-14,12.58
US,2022-09-15,80.2
US,2022-09-16,140.41
US,2022-09-17,467.41
US,2022-09-18,276.04
US,2022-09-19,231.24
US,2022-09-20,226.79
US,2022-09-21,130.98
US,2022-09-22,58.55
US,2022-09-23,244.65
US,2022-09-24,143.44
US,2022-09-25,264.61
US,2022-09-26,67.75
US,2022-09-27,227.61
US,2022-09-28,44.82
US,2022-09-29,179.26
US,2022-09-30,95.62
US,2022-10-01,223.81
US,2022-10-02,133.12
US,2022-10-03,282.45
US,2022-10-04,233.88
US,2022-10-05,129.44
US,2022-10-06,33.92
US,2022-10-07,214.06
US,2022-10-08,152.57
US,2022-10-09,106.04
US,2022-10-10,80.83
US,2022-10-11,170.24
US,2022-10-12,160.15
US,2022-10-13,98.08
US,2022-10-14,185.12
US,2022-10-15,170.67000000000002
US,2022-10-16,157.4
US,2022-10-17,228.44
US,2022-10-18,133.32
US,2022-10-19,131.05
US,2022-10-20,72.91
US,2022-10-21,269.94
US,2022-10-22,88.17999999999999
US,2022-10-23,131.0
US,2022-10-24,272.55
US,2022-10-25,116.51
US,2022-10-26,245.23
US,2022-10-27,317.14
US,2022-10-28,77.97
US,2022-10-29,164.17
US,2022-10-30,331.87
US,2022-10-31,262.16
US,2022-11-01,342.99
US,2022-11-02,365.75
US,2022-11-03,85.74000000000001
US,2022-11-04,121.9
US,2022-11-05,168.33
US,2022-11-06,308.13
US,2022-11-07,71.04
US,2022-11-08,88.24
US,2022-11-09,309.34
US,2022-11-10,165.48000000000002
US,2022-11-11,155.95
US,2022-11-12,276.32
US,2022-11-13,162.67000000000002
US,2022-11-14,125.18
US,2022-11-15,232.0
US,2022-11-16,201.17
US,2022-11-17,213.49
US,2022-11-18,217.54
US,2022-11-19,168.74
US,2022-11-20,175.45
US,2022-11-21,178.13
US,2022-11-22,278.43
US,2022-11-23,223.43
US,2022-11-24,178.95
US,2022-11-25,255.59
US,2022-11-26,234.22
