date,ad_channel,daily_visitors
2023-02-03,facebook,868
2023-02-03,google,879
2023-02-03,youtube,877
2023-02-03,instagram,877
2023-02-03,influencers,878
2023-02-03,organic,1016
2023-02-04,facebook,896
2023-02-04,google,903
2023-02-04,youtube,902
2023-02-04,instagram,901
2023-02-04,influencers,904
2023-02-04,organic,942
2023-02-05,facebook,919
2023-02-05,google,927
2023-02-05,youtube,925
2023-02-05,instagram,928
2023-02-05,influencers,930
2023-02-05,organic,1378
2023-02-06,facebook,941
2023-02-06,google,954
2023-02-06,youtube,952
2023-02-06,instagram,951
2023-02-06,influencers,950
2023-02-06,organic,1451
2023-02-07,facebook,967
2023-02-07,google,980
2023-02-07,youtube,978
2023-02-07,instagram,980
2023-02-07,influencers,976
2023-02-07,organic,1482
2023-02-08,facebook,991
2023-02-08,google,1002
2023-02-08,youtube,1001
2023-02-08,instagram,1003
2023-02-08,influencers,1001
2023-02-08,organic,1918
2023-02-09,facebook,1024
2023-02-09,google,1029
2023-02-09,youtube,1027
2023-02-09,instagram,1028
2023-02-09,influencers,1028
2023-02-09,organic,1720
2023-02-10,facebook,1054
2023-02-10,google,1051
2023-02-10,youtube,1054
2023-02-10,instagram,1053
2023-02-10,influencers,1051
2023-02-10,organic,1920
2023-02-11,facebook,1074
2023-02-11,google,1080
2023-02-11,youtube,1078
2023-02-11,instagram,1076
2023-02-11,influencers,1080
2023-02-11,organic,1474
2023-02-12,facebook,1101
2023-02-12,google,1104
2023-02-12,youtube,1103
2023-02-12,instagram,1102
2023-02-12,influencers,1104
2023-02-12,organic,1987
2023-02-13,facebook,1128
2023-02-13,google,1127
2023-02-13,youtube,1126
2023-02-13,instagram,1126
2023-02-13,influencers,1130
2023-02-13,organic,1307
2023-02-14,facebook,1151
2023-02-14,google,1154
2023-02-14,youtube,1151
2023-02-14,instagram,1151
2023-02-14,influencers,1153
2023-02-14,organic,1480
2023-02-15,facebook,1167
2023-02-15,google,1180
2023-02-15,youtube,1178
2023-02-15,instagram,1175
2023-02-15,influencers,1179
2023-02-15,organic,2343
2023-02-16,facebook,1204
2023-02-16,google,1200
2023-02-16,youtube,1203
2023-02-16,instagram,1204
2023-02-16,influencers,1204
2023-02-16,organic,2186
2023-02-17,facebook,1230
2023-02-17,google,1229
2023-02-17,youtube,1225
2023-02-17,instagram,1227
2023-02-17,influencers,1230
2023-02-17,organic,2029
2023-02-18,facebook,1254
2023-02-18,google,1254
2023-02-18,youtube,1254
2023-02-18,instagram,1253
2023-02-18,influencers,1253
2023-02-18,organic,2117
2023-02-19,facebook,1274
2023-02-19,google,1279
2023-02-19,youtube,1278
2023-02-19,instagram,1280
2023-02-19,influencers,1277
2023-02-19,organic,1284
2023-02-20,facebook,1295
2023-02-20,google,1305
2023-02-20,youtube,1301
2023-02-20,instagram,1305
2023-02-20,influencers,1302
2023-02-20,organic,1717
2023-02-21,facebook,1335
2023-02-21,google,1329
2023-02-21,youtube,1330
2023-02-21,instagram,1327
2023-02-21,influencers,1330
2023-02-21,organic,1928
2023-02-22,facebook,1344
2023-02-22,google,1351
2023-02-22,youtube,1355
2023-02-22,instagram,1350
2023-02-22,influencers,1350
2023-02-22,organic,2553
2023-02-23,facebook,1381
2023-02-23,google,1378
2023-02-23,youtube,1375
2023-02-23,instagram,1378
2023-02-23,influencers,1379
2023-02-23,organic,2077
2023-02-24,facebook,1402
2023-02-24,google,1405
2023-02-24,youtube,1401
2023-02-24,instagram,1405
2023-02-24,influencers,1402
2023-02-24,organic,2412
2023-02-25,facebook,1430
2023-02-25,google,1426
2023-02-25,youtube,1429
2023-02-25,instagram,1428
2023-02-25,influencers,1427
2023-02-25,organic,1654
2023-02-26,facebook,1450
2023-02-26,google,1451
2023-02-26,youtube,1455
2023-02-26,instagram,1452
2023-02-26,influencers,1452
2023-02-26,organic,2561
2023-02-27,facebook,1476
2023-02-27,google,1479
2023-02-27,youtube,1478
2023-02-27,instagram,1476
2023-02-27,influencers,1477
2023-02-27,organic,2794
2023-02-28,facebook,1509
2023-02-28,google,1504
2023-02-28,youtube,1500
2023-02-28,instagram,1503
2023-02-28,influencers,1502
2023-02-28,organic,2540
2023-03-01,facebook,1517
2023-03-01,google,1528
2023-03-01,youtube,1527
2023-03-01,instagram,1525
2023-03-01,influencers,1525
2023-03-01,organic,2766
2023-03-02,facebook,1555
2023-03-02,google,1553
2023-03-02,youtube,1552
2023-03-02,instagram,1553
2023-03-02,influencers,1553
2023-03-02,organic,2085
2023-03-03,facebook,1582
2023-03-03,google,1578
2023-03-03,youtube,1579
2023-03-03,instagram,1579
2023-03-03,influencers,1575
2023-03-03,organic,2354
2023-03-04,facebook,1601
2023-03-04,google,1601
2023-03-04,youtube,1602
2023-03-04,instagram,1603
2023-03-04,influencers,1601
2023-03-04,organic,3069
2023-03-05,facebook,1618
2023-03-05,google,1628
2023-03-05,youtube,1625
2023-03-05,instagram,1628
2023-03-05,influencers,1630
2023-03-05,organic,2683
2023-03-06,facebook,1648
2023-03-06,google,1650
2023-03-06,youtube,1651
2023-03-06,instagram,1652
2023-03-06,influencers,1651
2023-03-06,organic,1815
2023-03-07,facebook,1673
2023-03-07,google,1676
2023-03-07,youtube,1677
2023-03-07,instagram,1678
2023-03-07,influencers,1678
2023-03-07,organic,1826
2023-03-08,facebook,1697
2023-03-08,google,1700
2023-03-08,youtube,1705
2023-03-08,instagram,1701
2023-03-08,influencers,1701
2023-03-08,organic,2562
2023-03-09,facebook,1734
2023-03-09,google,1725
2023-03-09,youtube,1726
2023-03-09,instagram,1725
2023-03-09,influencers,1728
2023-03-09,organic,3152
2023-03-10,facebook,1754
2023-03-10,google,1751
2023-03-10,youtube,1753
2023-03-10,instagram,1750
2023-03-10,influencers,1750
2023-03-10,organic,2387
2023-03-11,facebook,1778
2023-03-11,google,1777
2023-03-11,youtube,1780
2023-03-11,instagram,1778
2023-03-11,influencers,1779
2023-03-11,organic,3486
2023-03-12,facebook,1802
2023-03-12,google,1800
2023-03-12,youtube,1800
2023-03-12,instagram,1800
2023-03-12,influencers,1804
2023-03-12,organic,3163
2023-03-13,facebook,1823
2023-03-13,google,1830
2023-03-13,youtube,1827
2023-03-13,instagram,1830
2023-03-13,influencers,1826
2023-03-13,organic,2401
2023-03-14,facebook,1858
2023-03-14,google,1853
2023-03-14,youtube,1852
2023-03-14,instagram,1855
2023-03-14,influencers,1854
2023-03-14,organic,2854
2023-03-15,facebook,1866
2023-03-15,google,1877
2023-03-15,youtube,1879
2023-03-15,instagram,1880
2023-03-15,influencers,1880
2023-03-15,organic,2782
2023-03-16,facebook,1903
2023-03-16,google,1900
2023-03-16,youtube,1902
2023-03-16,instagram,1904
2023-03-16,influencers,1905
2023-03-16,organic,2591
2023-03-17,facebook,1929
2023-03-17,google,1929
2023-03-17,youtube,1925
2023-03-17,instagram,1929
2023-03-17,influencers,1928
2023-03-17,organic,2195
2023-03-18,facebook,1955
2023-03-18,google,1952
2023-03-18,youtube,1950
2023-03-18,instagram,1952
2023-03-18,influencers,1950
2023-03-18,organic,2496
2023-03-19,facebook,1982
2023-03-19,google,1977
2023-03-19,youtube,1980
2023-03-19,instagram,1980
2023-03-19,influencers,1977
2023-03-19,organic,3040
2023-03-20,facebook,2002
2023-03-20,google,2001
2023-03-20,youtube,2002
2023-03-20,instagram,2002
2023-03-20,influencers,2003
2023-03-20,organic,2296
2023-03-21,facebook,2019
2023-03-21,google,2027
2023-03-21,youtube,2029
2023-03-21,instagram,2028
2023-03-21,influencers,2026
2023-03-21,organic,3597
2023-03-22,facebook,2042
2023-03-22,google,2050
2023-03-22,youtube,2055
2023-03-22,instagram,2050
2023-03-22,influencers,2053
2023-03-22,organic,2436
2023-03-23,facebook,2085
2023-03-23,google,2080
2023-03-23,youtube,2079
2023-03-23,instagram,2078
2023-03-23,influencers,2079
2023-03-23,organic,2371
2023-03-24,facebook,2104
2023-03-24,google,2104
2023-03-24,youtube,2104
2023-03-24,instagram,2100
2023-03-24,influencers,2100
2023-03-24,organic,3753
2023-03-25,facebook,2122
2023-03-25,google,2130
2023-03-25,youtube,2126
2023-03-25,instagram,2127
2023-03-25,influencers,2127
2023-03-25,organic,2406
2023-03-26,facebook,2155
2023-03-26,google,2155
2023-03-26,youtube,2150
2023-03-26,instagram,2154
2023-03-26,influencers,2152
2023-03-26,organic,4010
2023-03-27,facebook,2177
2023-03-27,google,2176
2023-03-27,youtube,2176
2023-03-27,instagram,2177
2023-03-27,influencers,2175
2023-03-27,organic,3194
2023-03-28,facebook,2197
2023-03-28,google,2204
2023-03-28,youtube,2205
2023-03-28,instagram,2201
2023-03-28,influencers,2200
2023-03-28,organic,2452
2023-03-29,facebook,2228
2023-03-29,google,2228
2023-03-29,youtube,2229
2023-03-29,instagram,2226
2023-03-29,influencers,2226
2023-03-29,organic,3267
2023-03-30,facebook,2253
2023-03-30,google,2250
2023-03-30,youtube,2253
2023-03-30,instagram,2253
2023-03-30,influencers,2255
2023-03-30,organic,2786
2023-03-31,facebook,2268
2023-03-31,google,2276
2023-03-31,youtube,2279
2023-03-31,instagram,2276
2023-03-31,influencers,2277
2023-03-31,organic,3635
2023-04-01,facebook,2291
2023-04-01,google,2305
2023-04-01,youtube,2301
2023-04-01,instagram,2302
2023-04-01,influencers,2300
2023-04-01,organic,3845
2023-04-02,facebook,2322
2023-04-02,google,2330
2023-04-02,youtube,2325
2023-04-02,instagram,2328
2023-04-02,influencers,2327
2023-04-02,organic,4356
2023-04-03,facebook,2341
2023-04-03,google,2351
2023-04-03,youtube,2352
2023-04-03,instagram,2354
2023-04-03,influencers,2353
2023-04-03,organic,3146
2023-04-04,facebook,2369
2023-04-04,google,2379
2023-04-04,youtube,2378
2023-04-04,instagram,2378
2023-04-04,influencers,2379
2023-04-04,organic,4612
2023-04-05,facebook,2400
2023-04-05,google,2402
2023-04-05,youtube,2402
2023-04-05,instagram,2400
2023-04-05,influencers,2403
2023-04-05,organic,4185
2023-04-06,facebook,2429
2023-04-06,google,2426
2023-04-06,youtube,2428
2023-04-06,instagram,2427
2023-04-06,influencers,2426
2023-04-06,organic,4095
2023-04-07,facebook,2441
2023-04-07,google,2453
2023-04-07,youtube,2450
2023-04-07,instagram,2453
2023-04-07,influencers,2453
2023-04-07,organic,4714
2023-04-08,facebook,2484
2023-04-08,google,2478
2023-04-08,youtube,2475
2023-04-08,instagram,2476
2023-04-08,influencers,2479
2023-04-08,organic,4390
2023-04-09,facebook,2493
2023-04-09,google,2505
2023-04-09,youtube,2503
2023-04-09,instagram,2505
2023-04-09,influencers,2505
2023-04-09,organic,3788
2023-04-10,facebook,2517
2023-04-10,google,2526
2023-04-10,youtube,2526
2023-04-10,instagram,2526
2023-04-10,influencers,2530
2023-04-10,organic,4934
2023-04-11,facebook,2552
2023-04-11,google,2553
2023-04-11,youtube,2553
2023-04-11,instagram,2554
2023-04-11,influencers,2551
2023-04-11,organic,3794
2023-04-12,facebook,2579
2023-04-12,google,2576
2023-04-12,youtube,2576
2023-04-12,instagram,2576
2023-04-12,influencers,2577
2023-04-12,organic,4823
2023-04-13,facebook,2591
2023-04-13,google,2605
2023-04-13,youtube,2600
2023-04-13,instagram,2603
2023-04-13,influencers,2603
2023-04-13,organic,4562
2023-04-14,facebook,2618
2023-04-14,google,2626
2023-04-14,youtube,2629
2023-04-14,instagram,2628
2023-04-14,influencers,2626
2023-04-14,organic,3537
2023-04-15,facebook,2651
2023-04-15,google,2652
2023-04-15,youtube,2655
2023-04-15,instagram,2651
2023-04-15,influencers,2650
2023-04-15,organic,3392
2023-04-16,facebook,2674
2023-04-16,google,2675
2023-04-16,youtube,2677
2023-04-16,instagram,2680
2023-04-16,influencers,2680
2023-04-16,organic,4028
2023-04-17,facebook,2692
2023-04-17,google,2702
2023-04-17,youtube,2701
2023-04-17,instagram,2704
2023-04-17,influencers,2705
2023-04-17,organic,3765
2023-04-18,facebook,2717
2023-04-18,google,2727
2023-04-18,youtube,2727
2023-04-18,instagram,2730
2023-04-18,influencers,2730
2023-04-18,organic,2929
2023-04-19,facebook,2755
2023-04-19,google,2751
2023-04-19,youtube,2755
2023-04-19,instagram,2752
2023-04-19,influencers,2755
2023-04-19,organic,4751
2023-04-20,facebook,2775
2023-04-20,google,2778
2023-04-20,youtube,2775
2023-04-20,instagram,2776
2023-04-20,influencers,2777
2023-04-20,organic,5158
2023-04-21,facebook,2798
2023-04-21,google,2800
2023-04-21,youtube,2802
2023-04-21,instagram,2802
2023-04-21,influencers,2800
2023-04-21,organic,3919
2023-04-22,facebook,2831
2023-04-22,google,2826
2023-04-22,youtube,2827
2023-04-22,instagram,2825
2023-04-22,influencers,2829
2023-04-22,organic,5085
2023-04-23,facebook,2848
2023-04-23,google,2850
2023-04-23,youtube,2855
2023-04-23,instagram,2852
2023-04-23,influencers,2855
2023-04-23,organic,3245
2023-04-24,facebook,2869
2023-04-24,google,2876
2023-04-24,youtube,2879
2023-04-24,instagram,2875
2023-04-24,influencers,2879
2023-04-24,organic,4827
2023-04-25,facebook,2902
2023-04-25,google,2900
2023-04-25,youtube,2903
2023-04-25,instagram,2901
2023-04-25,influencers,2902
2023-04-25,organic,3920
2023-04-26,facebook,2928
2023-04-26,google,2925
2023-04-26,youtube,2929
2023-04-26,instagram,2929
2023-04-26,influencers,2927
2023-04-26,organic,4578
2023-04-27,facebook,2955
2023-04-27,google,2952
2023-04-27,youtube,2952
2023-04-27,instagram,2953
2023-04-27,influencers,2954
2023-04-27,organic,4886
2023-04-28,facebook,2972
2023-04-28,google,2976
2023-04-28,youtube,2975
2023-04-28,instagram,2978
2023-04-28,influencers,2976
2023-04-28,organic,3257
2023-04-29,facebook,2994
2023-04-29,google,3005
2023-04-29,youtube,3003
2023-04-29,instagram,3005
2023-04-29,influencers,3003
2023-04-29,organic,5279
2023-04-30,facebook,3018
2023-04-30,google,3028
2023-04-30,youtube,3030
2023-04-30,instagram,3025
2023-04-30,influencers,3028
2023-04-30,organic,3750
2023-05-01,facebook,3045
2023-05-01,google,3053
2023-05-01,youtube,3050
2023-05-01,instagram,3055
2023-05-01,influencers,3053
2023-05-01,organic,5878
2023-05-02,facebook,3067
2023-05-02,google,3078
2023-05-02,youtube,3075
2023-05-02,instagram,3080
2023-05-02,influencers,3079
2023-05-02,organic,5262
2023-05-03,facebook,3101
2023-05-03,google,3102
2023-05-03,youtube,3103
2023-05-03,instagram,3103
2023-05-03,influencers,3100
2023-05-03,organic,5405
2023-05-04,facebook,3126
2023-05-04,google,3126
2023-05-04,youtube,3128
2023-05-04,instagram,3130
2023-05-04,influencers,3126
2023-05-04,organic,5319
2023-05-05,facebook,3160
2023-05-05,google,3154
2023-05-05,youtube,3150
2023-05-05,instagram,3150
2023-05-05,influencers,3151
2023-05-05,organic,4142
2023-05-06,facebook,3167
2023-05-06,google,3176
2023-05-06,youtube,3179
2023-05-06,instagram,3180
2023-05-06,influencers,3180
2023-05-06,organic,6130
2023-05-07,facebook,3193
2023-05-07,google,3202
2023-05-07,youtube,3203
2023-05-07,instagram,3200
2023-05-07,influencers,3204
2023-05-07,organic,5843
2023-05-08,facebook,3219
2023-05-08,google,3228
2023-05-08,youtube,3230
2023-05-08,instagram,3228
2023-05-08,influencers,3230
2023-05-08,organic,5835
2023-05-09,facebook,3247
2023-05-09,google,3251
2023-05-09,youtube,3253
2023-05-09,instagram,3251
2023-05-09,influencers,3254
2023-05-09,organic,5105
2023-05-10,facebook,3268
2023-05-10,google,3279
2023-05-10,youtube,3280
2023-05-10,instagram,3275
2023-05-10,influencers,3279
2023-05-10,organic,5212
2023-05-11,facebook,3307
2023-05-11,google,3305
2023-05-11,youtube,3303
2023-05-11,instagram,3305
2023-05-11,influencers,3303
2023-05-11,organic,5658
2023-05-12,facebook,3331
2023-05-12,google,3328
2023-05-12,youtube,3327
2023-05-12,instagram,3325
2023-05-12,influencers,3327
2023-05-12,organic,4076
2023-05-13,facebook,3350
2023-05-13,google,3351
2023-05-13,youtube,3353
2023-05-13,instagram,3350
2023-05-13,influencers,3352
2023-05-13,organic,3887
2023-05-14,facebook,3371
2023-05-14,google,3378
2023-05-14,youtube,3379
2023-05-14,instagram,3380
2023-05-14,influencers,3375
2023-05-14,organic,5431
2023-05-15,facebook,3390
2023-05-15,google,3400
2023-05-15,youtube,3400
2023-05-15,instagram,3402
2023-05-15,influencers,3402
2023-05-15,organic,4925
2023-05-16,facebook,3429
2023-05-16,google,3425
2023-05-16,youtube,3427
2023-05-16,instagram,3429
2023-05-16,influencers,3426
2023-05-16,organic,6605
2023-05-17,facebook,3452
2023-05-17,google,3451
2023-05-17,youtube,3455
2023-05-17,instagram,3451
2023-05-17,influencers,3450
2023-05-17,organic,6211
2023-05-18,facebook,3470
2023-05-18,google,3476
2023-05-18,youtube,3480
2023-05-18,instagram,3480
2023-05-18,influencers,3475
2023-05-18,organic,4245
2023-05-19,facebook,3493
2023-05-19,google,3503
2023-05-19,youtube,3504
2023-05-19,instagram,3503
2023-05-19,influencers,3500
2023-05-19,organic,5616
2023-05-20,facebook,3523
2023-05-20,google,3530
2023-05-20,youtube,3528
2023-05-20,instagram,3526
2023-05-20,influencers,3530
2023-05-20,organic,6989
2023-05-21,facebook,3552
2023-05-21,google,3553
2023-05-21,youtube,3552
2023-05-21,instagram,3552
2023-05-21,influencers,3552
2023-05-21,organic,4082
2023-05-22,facebook,3577
2023-05-22,google,3579
2023-05-22,youtube,3575
2023-05-22,instagram,3580
2023-05-22,influencers,3580
2023-05-22,organic,6113
2023-05-23,facebook,3609
2023-05-23,google,3601
2023-05-23,youtube,3605
2023-05-23,instagram,3603
2023-05-23,influencers,3602
2023-05-23,organic,5946
2023-05-24,facebook,3626
2023-05-24,google,3625
2023-05-24,youtube,3627
2023-05-24,instagram,3629
2023-05-24,influencers,3629
2023-05-24,organic,5734
2023-05-25,facebook,3646
2023-05-25,google,3653
2023-05-25,youtube,3654
2023-05-25,instagram,3650
2023-05-25,influencers,3655
2023-05-25,organic,5124
2023-05-26,facebook,3681
2023-05-26,google,3680
2023-05-26,youtube,3680
2023-05-26,instagram,3675
2023-05-26,influencers,3679
2023-05-26,organic,5667
2023-05-27,facebook,3696
2023-05-27,google,3702
2023-05-27,youtube,3701
2023-05-27,instagram,3702
2023-05-27,influencers,3704
2023-05-27,organic,4459
2023-05-28,facebook,3717
2023-05-28,google,3729
2023-05-28,youtube,3729
2023-05-28,instagram,3727
2023-05-28,influencers,3730
2023-05-28,organic,3839
2023-05-29,facebook,3758
2023-05-29,google,3755
2023-05-29,youtube,3755
2023-05-29,instagram,3750
2023-05-29,influencers,3753
2023-05-29,organic,5814
2023-05-30,facebook,3777
2023-05-30,google,3775
2023-05-30,youtube,3776
2023-05-30,instagram,3777
2023-05-30,influencers,3778
2023-05-30,organic,5090
2023-05-31,facebook,3803
2023-05-31,google,3803
2023-05-31,youtube,3803
2023-05-31,instagram,3800
2023-05-31,influencers,3805
2023-05-31,organic,5845
2023-06-01,facebook,3827
2023-06-01,google,3825
2023-06-01,youtube,3827
2023-06-01,instagram,3828
2023-06-01,influencers,3828
2023-06-01,organic,3909
2023-06-02,facebook,3855
2023-06-02,google,3854
2023-06-02,youtube,3854
2023-06-02,instagram,3853
2023-06-02,influencers,3854
2023-06-02,organic,7312
2023-06-03,facebook,3882
2023-06-03,google,3880
2023-06-03,youtube,3875
2023-06-03,instagram,3877
2023-06-03,influencers,3877
2023-06-03,organic,5266
2023-06-04,facebook,3901
2023-06-04,google,3902
2023-06-04,youtube,3905
2023-06-04,instagram,3901
2023-06-04,influencers,3904
2023-06-04,organic,4039
2023-06-05,facebook,3918
2023-06-05,google,3925
2023-06-05,youtube,3927
2023-06-05,instagram,3930
2023-06-05,influencers,3925
2023-06-05,organic,4088
2023-06-06,facebook,3946
2023-06-06,google,3953
2023-06-06,youtube,3954
2023-06-06,instagram,3950
2023-06-06,influencers,3953
2023-06-06,organic,7144
2023-06-07,facebook,3965
2023-06-07,google,3979
2023-06-07,youtube,3976
2023-06-07,instagram,3979
2023-06-07,influencers,3978
2023-06-07,organic,4472
2023-06-08,facebook,4007
2023-06-08,google,4004
2023-06-08,youtube,4003
2023-06-08,instagram,4005
2023-06-08,influencers,4000
2023-06-08,organic,6068
2023-06-09,facebook,4023
2023-06-09,google,4025
2023-06-09,youtube,4026
2023-06-09,instagram,4028
2023-06-09,influencers,4030
2023-06-09,organic,5546
2023-06-10,facebook,4059
2023-06-10,google,4054
2023-06-10,youtube,4052
2023-06-10,instagram,4054
2023-06-10,influencers,4051
2023-06-10,organic,4854
2023-06-11,facebook,4075
2023-06-11,google,4076
2023-06-11,youtube,4077
2023-06-11,instagram,4077
2023-06-11,influencers,4080
2023-06-11,organic,7698
2023-06-12,facebook,4108
2023-06-12,google,4100
2023-06-12,youtube,4104
2023-06-12,instagram,4103
2023-06-12,influencers,4100
2023-06-12,organic,5052
2023-06-13,facebook,4121
2023-06-13,google,4128
2023-06-13,youtube,4127
2023-06-13,instagram,4126
2023-06-13,influencers,4126
2023-06-13,organic,4491
2023-06-14,facebook,4148
2023-06-14,google,4152
2023-06-14,youtube,4153
2023-06-14,instagram,4154
2023-06-14,influencers,4151
2023-06-14,organic,4425
2023-06-15,facebook,4182
2023-06-15,google,4180
2023-06-15,youtube,4178
2023-06-15,instagram,4180
2023-06-15,influencers,4178
2023-06-15,organic,7324
2023-06-16,facebook,4207
2023-06-16,google,4202
2023-06-16,youtube,4202
2023-06-16,instagram,4203
2023-06-16,influencers,4205
2023-06-16,organic,6300
2023-06-17,facebook,4231
2023-06-17,google,4230
2023-06-17,youtube,4230
2023-06-17,instagram,4227
2023-06-17,influencers,4230
2023-06-17,organic,5815
2023-06-18,facebook,4241
2023-06-18,google,4254
2023-06-18,youtube,4250
2023-06-18,instagram,4255
2023-06-18,influencers,4254
2023-06-18,organic,8305
2023-06-19,facebook,4269
2023-06-19,google,4279
2023-06-19,youtube,4277
2023-06-19,instagram,4275
2023-06-19,influencers,4279
2023-06-19,organic,5566
2023-06-20,facebook,4310
2023-06-20,google,4300
2023-06-20,youtube,4301
2023-06-20,instagram,4301
2023-06-20,influencers,4303
2023-06-20,organic,6433
2023-06-21,facebook,4316
2023-06-21,google,4327
2023-06-21,youtube,4326
2023-06-21,instagram,4327
2023-06-21,influencers,4326
2023-06-21,organic,7298
2023-06-22,facebook,4349
2023-06-22,google,4352
2023-06-22,youtube,4355
2023-06-22,instagram,4353
2023-06-22,influencers,4350
2023-06-22,organic,6971
2023-06-23,facebook,4372
2023-06-23,google,4380
2023-06-23,youtube,4379
2023-06-23,instagram,4375
2023-06-23,influencers,4375
2023-06-23,organic,6911
2023-06-24,facebook,4410
2023-06-24,google,4405
2023-06-24,youtube,4403
2023-06-24,instagram,4400
2023-06-24,influencers,4400
2023-06-24,organic,6053
